"","x"
"9866186",1
"53325874",2
"1714884",1
"2130404",2
"2126",2
"25022340",2
"11955716",2
"11175137",2
"56973724",2
"16659841",2
"51039095",2
"44137675",2
"16741245",2
"11152667",2
"25262965",2
"5738263",2
"11364421",2
"53440640",2
"156422",2
"25150857",2
"445091",2
"445455",2
"9813758",2
"135440466",2
"24785538",2
"137699558",2
"76446078",2
"56646779",2
"68056272",2
"124202324",2
"44484893",2
"73755588",2
"44486219",2
"54639126",2
"44487872",2
"123894352",2
"44493952",2
"54639701",2
"89183176",2
"54618164",2
"54618305",2
"44498493",2
"54639665",2
"44491742",2
"71466380",2
"613753",2
"54618359",2
"44505237",2
"55508",2
"44494015",2
"44486093",2
"11257553",2
"44495899",2
"54618795",2
"60168763",2
"139031980",2
"89928392",2
"44484440",2
"44620216",2
"44490293",2
"54619267",2
"54596558",2
"44487330",2
"1716436",2
"44489367",2
"1474550",2
"2763819",2
"54638372",2
"54649381",2
"71680916",2
"54596490",2
"44493528",2
"75036740",2
"44507138",2
"67291369",2
"73758006",2
"44202524",2
"71466445",2
"246676",2
"44489127",2
"44492757",2
"71466578",2
"44494148",2
"54649500",2
"70680404",2
"2945648",2
"54639024",2
"54619238",2
"71576739",2
"71576742",2
"54626689",2
"7326481",2
"1641662",2
"75988935",2
"53245473",2
"1242560",2
"613000",2
"56649450",2
"11625818",2
"11626927",2
"25105715",2
"44819697",2
"72199289",2
"3634881",2
"9952709",1
"135411",1
"9956119",2
"375860",2
"122327",1
"5951923",2
"2841722",2
"6623618",2
"654092",2
"3815108",2
"54678924",2
"70684233",2
"56946209",2
"6184667",1
"44197249",2
"44185566",1
"44589607",2
"75053879",2
"676352",2
"20959075",2
"72199292",2
"5113032",2
"132496",2
"656346",2
"56963564",2
"45100309",2
"4684074",2
"421610",2
"11717001",2
"25093303",2
"57519545",2
"17755052",2
"148198",2
"448949",2
"71729975",2
"23582824",2
"56949517",2
"50905018",2
"15983966",2
"46943432",2
"9911463",2
"9826308",2
"16065773",2
"2742550",2
"52912189",2
"9908783",2
"3676137",2
"675434",2
"46907787",2
"57330099",2
"2946601",2
"16013152",2
"44237094",2
"71304818",2
"53495165",2
"11964036",2
"16736978",2
"5278396",2
"15953870",2
"11427553",2
"23635314",2
"11317348",2
"10322450",2
"6918837",2
"10410894",2
"46843906",2
"10090485",2
"11507802",2
"24901704",2
"1323703",2
"54765302",2
"9803433",2
"24856436",2
"24964624",2
"2842253",2
"2858523",2
"2113511",2
"3136844",2
"650361",2
"3689413",2
"44543605",2
"49766530",2
"135999136",2
"136664437",2
"137139966",2
"53301938",2
"3384730",2
"44487061",2
"135984461",2
"25161177",2
"10385095",2
"3825829",2
"6918878",2
"6610355",2
"3465537",2
"252682",2
"227681",2
"409805",2
"81146",2
"262093",1
"4096211",2
"9825149",2
"11977753",2
"46398810",2
"16038120",2
"4578",2
"135398516",2
"9868037",2
"135421197",2
"4705",2
"10231331",2
"3129",2
"6610216",2
"57519531",2
"25227462",2
"66577038",2
"11612883",2
"25154868",2
"46191454",2
"9884685",2
"6852167",2
"42611257",2
"24180719",2
"322968",2
"73707386",2
"73707371",2
"11983303",2
"71434048",2
"219104",2
"5335621",2
"66890843",2
"46215462",2
"11656518",2
"702558",2
"374536",1
"49867930",2
"46174525",2
"3854666",2
"4521392",2
"9967941",2
"9936388",2
"12001922",2
"4259181",2
"24779724",2
"1317464",2
"753704",2
"568763",2
"104842",2
"3025986",2
"24772860",2
"44241473",2
"53393127",2
"24180125",2
"984333",2
"9549297",2
"11657048",2
"46199207",2
"10427712",2
"16722836",2
"9907093",2
"9903786",2
"11455910",2
"46901937",2
"46224516",2
"25195348",2
"5494449",2
"10026128",2
"11222830",2
"44607530",2
"44607531",2
"49867926",2
"44632017",2
"11647372",2
"132971",1
"10184653",2
"24771867",2
"5287969",2
"6918328",2
"467801",2
"59274521",2
"21922507",2
"44593387",2
"57568978",2
"124933487",2
"5470400",1
"11719255",2
"9803572",2
"57734331",2
"163285907",2
"6450551",2
"9444",2
"6436223",1
"5702538",1
"53321987",1
"90656913",1
"72947",1
"129012189",1
"24870922",1
"5458921",1
"134694634",1
"117059119",1
"146018879",1
"166640169",1
"400769",1
"70700216",1
"24896135",1
"49827815",1
"133109022",1
"139058496",1
"6918638",2
"65628",2
"64971",1
"82146",1
"3476986",2
"5328940",2
"5287620",1
"5351204",1
"6364669",1
"24123450",1
"6436187",1
"71308166",1
"5362868",1
"133640201",1
"5477951",1
"5353446",1
"25102665",1
"72353",1
"657314",1
"7067352",1
"44634639",1
"133611967",1
"11234052",2
"25102847",2
"156414",2
"9933475",2
"5282054",1
"2708",2
"2749",2
"2756",2
"119182",2
"11626560",2
"5281321",1
"969516",1
"17759555",2
"2907",2
"5311281",2
"44462760",2
"135398738",2
"2942",2
"6914657",2
"3062316",2
"451668",2
"5743",1
"46926350",2
"31703",2
"11396600",1
"4261",2
"65064",1
"11214940",2
"24775005",2
"176870",2
"9840324",1
"36462",1
"107970",2
"3385",2
"446155",2
"1548972",2
"5353627",2
"3403",2
"42642645",2
"104741",2
"123631",2
"60750",2
"3503",1
"441298",1
"24821094",2
"3690",2
"5291",2
"2949965",2
"216468",2
"151289",2
"638278",1
"72967",2
"5311037",2
"55283",2
"208908",2
"9823820",2
"6917907",1
"11485656",2
"11640390",2
"3025944",2
"53232",1
"6438330",2
"24797083",2
"10074640",2
"126941",2
"5746",2
"25062766",2
"5281672",1
"54613361",1
"72376",2
"2828334",2
"1239801",2
"1566236",2
"3011155",2
"16115403",2
"9915743",2
"19582717",2
"4477",2
"644241",2
"135423438",2
"216345",2
"16755649",2
"11433190",2
"11404337",2
"45356963",2
"66751253",2
"57353643",2
"46930997",2
"40637217",2
"11244031",2
"23725625",2
"285033",2
"439501",1
"45100481",1
"135928012",2
"26596",2
"7251185",1
"6473881",1
"5420804",1
"4692",1
"5420805",1
"5353864",1
"108068",1
"5702252",1
"5320420",1
"11972532",1
"6708471",1
"73759808",1
"23631982",1
"124463365",1
"123134657",1
"163198965",1
"10113978",2
"16720766",2
"4788",1
"327653",2
"637858",2
"136227331",2
"12003241",2
"4915",2
"4917",2
"5284329",2
"8515",2
"24889392",2
"11167602",2
"6918736",2
"25126798",2
"135659046",2
"10302451",2
"10127622",2
"9843750",2
"11609586",2
"135398744",2
"24748573",2
"54454",1
"4369359",2
"45279963",2
"216239",2
"10296883",2
"51037431",2
"44259",2
"7048594",2
"5329102",2
"2746",2
"11213558",2
"2733526",1
"3038522",2
"6505803",2
"5394",2
"452548",1
"5426",2
"54686904",2
"11494412",2
"9911830",2
"60700",2
"15547703",2
"11707110",2
"444795",1
"67156097",2
"5566",2
"107985",1
"49850262",2
"119607",2
"3081361",2
"11960529",2
"10077130",2
"5311",2
"100016",2
"24360",2
"6253",2
"44182295",2
"216326",2
"9943465",2
"126565",2
"176158",2
"11667893",2
"300471",2
"24776445",2
"10077147",2
"11327430",2
"10459196",1
"11624601",2
"10384072",2
"1401",2
"9914412",2
"135400873",2
"5330286",2
"9826528",2
"135421339",2
"2314623",1
"9938203",2
"46883536",2
"60838",2
"51371303",2
"52918385",2
"984170",2
"9931954",2
"24958200",2
"16095342",2
"9858940",2
"56962336",2
"25099184",2
"135565082",2
"135418940",2
"16747683",2
"25262792",2
"58423153",2
"49831044",2
"2375",2
"41867",2
"11488320",2
"51042438",2
"24737642",2
"135539077",2
"51001932",2
"57345410",2
"24866313",2
"2155128",2
"3899",2
"73010930",2
"72943187",2
"72201027",2
"71522234",2
"46926973",2
"59472121",2
"72200024",2
"42623951",2
"53469448",2
"78243717",2
"24753719",2
"57519544",2
"135564749",2
"9936746",2
"71268957",2
"60167849",2
"59473233",2
"44462758",2
"44631912",2
"71299339",2
"118693659",2
"131634760",2
"68740",2
"8269",2
"4212",2
"657237",2
"5352062",2
"234820",1
"243725",1
"4323685",1
"73068",1
"6708575",1
"13845974",1
"353472",2
"87371",2
"442205",1
"5477029",1
"397888",2
"643462",1
"2332",2
"11655119",2
"35397514",2
"2802462",1
"16654980",2
"11719003",2
"46843057",2
"56645356",2
"78209992",2
"25227436",2
"54761306",2
"86660217",2
"76189844",2
"129317940",2
"54761305",2
"52913813",2
"71496458",2
"24788740",2
"56941241",2
"70676303",2
"68107965",2
"91668541",2
"46931953",2
"68289010",2
"992586",2
"2984337",2
"135691163",2
"135875424",2
"2431289",2
"71297207",2
"45168044",2
"25227847",2
"68947304",2
"16224745",2
"446541",1
"44442376",2
"11634725",2
"118704762",2
"135905416",2
"117072552",2
"51000408",2
"122540908",2
"76285486",2
"121271792",2
"78357767",2
"24905401",2
"71271629",2
"54685215",2
"56962337",2
"70983932",2
"124886",2
"864",1
"12035",2
"NPC472909",1
"NPC251571",2
"NPC14248",1
"NPC38065",1
"NPC293852",1
"NPC215831",1
"NPC248944",1
"NPC1755",1
"NPC198968",1
"NPC220705",1
"NPC22324",1
"NPC74539",1
"NPC179261",1
"NPC41217",1
"NPC198621",1
"NPC149018",1
"NPC174760",2
"NPC55832",1
"NPC248573",1
"NPC477043",1
"NPC159168",1
"NPC295823",1
"NPC168250",2
"NPC213711",1
"NPC259733",1
"NPC245029",1
"NPC471426",1
"NPC148497",1
"NPC469816",2
"NPC80710",1
"NPC215932",1
"NPC243601",1
"NPC212631",1
"NPC235076",2
"NPC247364",1
"NPC31279",2
"NPC306843",2
"NPC78540",1
"NPC103904",1
"NPC319404",1
"NPC476855",1
"NPC161928",1
"NPC103290",1
"NPC66349",1
"NPC23294",2
"NPC93071",1
"NPC228504",1
"NPC33320",1
"NPC84684",1
"NPC171317",2
"NPC191012",1
"NPC202391",1
"NPC328374",1
"NPC144547",1
"NPC151171",2
"NPC235557",1
"NPC25666",1
"NPC128730",1
"NPC204960",1
"NPC291454",1
"NPC89294",1
"NPC239890",1
"NPC471375",1
"NPC226988",1
"NPC473780",1
"NPC37929",1
"NPC290038",1
"NPC82217",1
"NPC110639",1
"NPC281840",1
"NPC136879",1
"NPC171831",1
"NPC50960",1
"NPC35288",1
"NPC213896",1
"NPC281780",1
"NPC472949",1
"NPC68443",1
"NPC111114",1
"NPC208084",2
"NPC272157",1
"NPC236973",1
"NPC197701",1
"NPC309190",1
"NPC176775",1
"NPC275671",1
"NPC215584",2
"NPC98633",1
"NPC269074",1
"NPC63193",1
"NPC51579",1
"NPC469560",2
"NPC471333",1
"NPC291709",1
"NPC62995",2
"NPC287668",1
"NPC199023",1
"NPC37709",1
"NPC39167",1
"NPC105246",1
"NPC299706",1
"NPC290759",2
"NPC192596",1
"NPC237540",1
"NPC292458",1
"NPC176300",1
"NPC189960",1
"NPC177995",1
"NPC186042",1
"NPC161571",1
"NPC61473",1
"NPC200957",1
"NPC262858",1
"NPC81229",2
"NPC35160",1
"NPC156432",1
"NPC210828",2
"NPC83922",1
"NPC311702",1
"NPC98069",1
"NPC126664",2
"NPC251170",1
"NPC137750",1
"NPC229213",1
"NPC235053",1
"NPC275690",1
"NPC152477",1
"NPC214030",1
"NPC40552",1
"NPC297186",1
"NPC45606",1
"NPC93640",1
"NPC73061",1
"NPC106510",1
"NPC259166",1
"NPC127491",1
"NPC207584",1
"NPC150383",1
"NPC81222",1
"NPC475952",1
"NPC113608",1
"NPC20114",1
"NPC166993",1
"NPC158371",1
"NPC469380",1
"NPC469720",2
"NPC475007",1
"NPC282445",1
"NPC295777",1
"NPC246164",1
"NPC473918",1
"NPC35038",1
"NPC238216",1
"NPC322482",2
"NPC178676",1
"NPC323356",1
"NPC249583",2
"NPC67493",1
"NPC136994",1
"NPC49964",1
"NPC171204",1
"NPC127933",1
"NPC260434",2
"NPC231680",1
"NPC291820",1
"NPC173272",1
"NPC208197",1
"NPC104387",1
"NPC124549",2
"NPC269058",1
"NPC279061",1
"NPC289383",2
"NPC166788",1
"NPC284918",1
"NPC233012",1
"NPC257296",1
"NPC201908",1
"NPC471576",1
"NPC470401",1
"NPC253456",1
"NPC142703",1
"NPC180508",1
"NPC237901",2
"NPC134586",2
"NPC297584",2
"NPC260000",1
"NPC65523",1
"NPC228776",1
"NPC154683",1
"NPC40728",1
"NPC43213",1
"NPC282577",1
"NPC46565",1
"NPC144419",1
"NPC231060",1
"NPC124658",2
"NPC285841",2
"NPC157655",1
"NPC122828",1
"NPC9611",1
"NPC157868",1
"NPC208022",2
"NPC238995",1
"NPC46190",1
"NPC63020",1
"NPC256720",1
"NPC4796",1
"NPC196771",1
"NPC215392",1
"NPC161550",2
"NPC475607",2
"NPC228994",1
"NPC165549",1
"NPC216221",2
"NPC287343",1
"NPC196439",1
"NPC477834",1
"NPC117185",1
"NPC473964",1
"NPC71465",1
"NPC188234",1
"NPC242992",1
"NPC91248",1
"NPC134702",2
"NPC151923",1
"NPC195919",1
"NPC476880",1
"NPC237740",2
"NPC10476",1
"NPC57998",1
"NPC167881",1
"NPC28791",1
"NPC155529",1
"NPC201731",1
"NPC253611",1
"NPC473203",1
"NPC2949",2
"NPC203862",1
"NPC88255",1
"NPC304455",2
"NPC477196",1
"NPC54909",1
"NPC469636",1
"NPC304443",1
"NPC23298",1
"NPC20443",1
"NPC49315",2
"NPC477410",1
"NPC85154",1
"NPC289670",1
"NPC207114",1
"NPC251884",2
"NPC5796",1
"NPC14958",1
"NPC142563",1
"NPC292374",1
"NPC165528",1
"NPC55532",1
"NPC169402",2
"NPC132054",1
"NPC280616",1
"NPC277618",1
"NPC155410",1
"NPC9812",1
"NPC196227",1
"NPC295712",1
"NPC329932",2
"NPC118919",1
"NPC100242",1
"NPC145143",1
"NPC264336",1
"NPC285927",1
"NPC124636",2
"NPC196136",1
"NPC473160",1
"NPC137589",2
"NPC201406",1
"NPC302008",1
"NPC75713",1
"NPC119329",2
"NPC97716",1
"NPC47536",1
"NPC166137",1
"NPC62670",1
"NPC78594",1
"NPC476537",2
"NPC271115",2
"NPC235539",1
"NPC141822",1
"NPC97534",1
"NPC229548",1
"NPC135776",1
"NPC292718",1
"NPC4974",2
"NPC320104",2
"NPC48548",1
"NPC90803",1
"NPC1706",1
"NPC253883",2
"NPC118800",1
"NPC311904",1
"NPC131451",1
"NPC84266",1
"NPC221111",1
"NPC5311",1
"NPC18397",1
"NPC295719",1
"NPC476566",2
"NPC53844",1
"NPC266124",1
"NPC105395",1
"NPC471384",1
"NPC285086",1
"NPC289312",1
"NPC303214",2
"NPC140561",1
"NPC311339",1
"NPC130302",1
"NPC73505",1
"NPC117027",2
"NPC190332",2
"NPC476947",1
"NPC22709",1
"NPC308572",1
"NPC95075",2
"NPC100921",1
"NPC228906",1
"NPC203351",1
"NPC224314",1
"NPC472098",2
"NPC303644",1
"NPC49074",1
"NPC76376",1
"NPC133671",1
"NPC120217",1
"NPC39822",2
"NPC275722",1
"NPC202672",1
"NPC20713",1
"NPC174336",2
"NPC221196",2
"NPC177035",1
"NPC106247",1
"NPC288840",1
"NPC244543",2
"NPC311579",1
"NPC152097",1
"NPC274618",1
"NPC307164",1
"NPC75844",2
"NPC471188",1
"NPC306365",1
"NPC210434",2
"NPC282339",2
"NPC471854",1
"NPC101138",1
"NPC226656",1
"NPC115165",1
"NPC25821",1
"NPC130124",2
"NPC164600",1
"NPC122116",1
"NPC129373",1
"NPC65133",1
"NPC171533",1
"NPC214869",2
"NPC31037",1
"NPC278648",1
"NPC243272",1
"NPC66566",1
"NPC195202",1
"NPC235126",1
"NPC293803",1
"NPC148898",2
"NPC30911",2
"NPC96016",2
"NPC133609",2
"NPC201048",1
"NPC242611",1
"NPC30515",1
"NPC470883",1
"NPC57463",1
"NPC100879",1
"NPC1464",2
"NPC67467",1
"NPC133011",2
"NPC138374",1
"NPC221231",1
"NPC248793",1
"NPC222358",1
"NPC473153",1
"NPC12319",1
"NPC277074",1
"NPC200788",2
"NPC114172",1
"NPC80471",1
"NPC223185",1
"NPC147032",1
"NPC294863",1
"NPC192810",1
"NPC469860",2
"NPC34965",1
"NPC179970",1
"NPC36002",1
"NPC113044",1
"NPC233718",2
"NPC218041",1
"NPC477130",1
"NPC210003",1
"NPC474106",1
"NPC187583",1
"NPC278887",2
"NPC67805",1
"NPC163249",1
"NPC44240",1
"NPC221104",1
"NPC304509",1
"NPC474478",1
"NPC139617",1
"NPC248372",1
"NPC297348",1
"NPC303633",1
"NPC99632",2
"NPC248830",1
"NPC28641",2
"NPC3852",1
"NPC270768",1
"NPC299144",1
"NPC284104",1
"NPC118128",1
"NPC68828",1
"NPC202394",1
"NPC91492",1
"NPC329698",1
"NPC477282",1
"NPC475659",1
"NPC165578",1
"NPC474641",1
"NPC46941",1
"NPC475836",1
"NPC260909",2
"NPC64081",1
"NPC474192",2
"NPC96321",2
"NPC267336",1
"NPC249034",1
"NPC167606",1
"NPC86020",1
"NPC123117",1
"NPC88983",1
"NPC231607",1
"NPC96784",1
"NPC17042",1
"NPC210658",1
"NPC476990",2
"NPC62172",1
"NPC46848",1
"NPC236756",1
"NPC24404",1
"NPC311809",1
"NPC175410",1
